aniso8601          
argcomplete        3.1.1
blinker            1.6.2
Bootstrap-Flask    2.3.0
certifi            2023.7.22
cfn-flip           1.3.0
charset-normalizer 3.2.0
click              8.1.7
durationpy         0.5
Flask              2.3.3
Flask-Cors         4.0.0
flask-response     0.0.3
Flask-RESTful      0.3.10
Flask-SQLAlchemy   3.0.5
Flask-Testing      0.8.1
Flask-WTF          1.1.1
frozenlist         1.4.0
greenlet           2.0.2
hjson              3.1.0
idna               3.4
itsdangerous       2.1.2
Jinja2             3.1.2
jmespath           1.0.1
kappa              0.6.0
MarkupSafe         2.1.3
marshmallow        3.20.1
mysqlclient        2.2.0
packaging          23.1
pampy              0.3.0
pip                22.0.2
placebo            0.9.0
python-dateutil    2.8.2
python-slugify     8.0.1
pytz               2023.3.post1
PyYAML             6.0.1
requests           2.31.0
setuptools         59.6.0
six                1.16.0
SQLAlchemy         2.0.20
text-unidecode     1.3
toml               0.10.2
tqdm               4.66.1
troposphere        4.4.1
typing_extensions  4.7.1
urllib3            1.26.16
Werkzeug           2.3.7
wheel              0.41.2
WTForms            3.0.1
